date,station_name,latitude,longitude,PM2.5
2025-04-13,Abay avenue,43.225554,76.861876,18.75
2025-04-14,Abay avenue,43.225554,76.861876,14.22
2025-04-15,Abay avenue,43.225554,76.861876,11.5
2025-04-16,Abay avenue,43.225554,76.861876,20.81
2025-04-17,Abay avenue,43.225554,76.861876,27.43
2025-04-18,Abay avenue,43.225554,76.861876,21.72
2025-04-19,Abay avenue,43.225554,76.861876,12.92
2025-04-13,Alatau,43.176047,76.896593,11.81
2025-04-14,Alatau,43.176047,76.896593,11.66
2025-04-15,Alatau,43.176047,76.896593,13.31
2025-04-16,Alatau,43.176047,76.896593,14.3
2025-04-17,Alatau,43.176047,76.896593,15.44
2025-04-18,Alatau,43.176047,76.896593,16.12
2025-04-19,Alatau,43.176047,76.896593,16.53
2025-04-13,Almaty Arena,43.263511,76.818433,51.16
2025-04-14,Almaty Arena,43.263511,76.818433,29.55
2025-04-15,Almaty Arena,43.263511,76.818433,17.4
2025-04-16,Almaty Arena,43.263511,76.818433,49.61
2025-04-17,Almaty Arena,43.263511,76.818433,79.46
2025-04-18,Almaty Arena,43.263511,76.818433,55.56
2025-04-19,Almaty Arena,43.263511,76.818433,25.98
2025-04-13,AsiaFood,43.242868,76.828894,36.02
2025-04-14,AsiaFood,43.242868,76.828894,23.93
2025-04-15,AsiaFood,43.242868,76.828894,14.53
2025-04-16,AsiaFood,43.242868,76.828894,36.11
2025-04-17,AsiaFood,43.242868,76.828894,59.58
2025-04-18,AsiaFood,43.242868,76.828894,42.44
2025-04-19,AsiaFood,43.242868,76.828894,17.29
2025-04-13,Atyrau 54,43.296422,76.992052,48.87
2025-04-14,Atyrau 54,43.296422,76.992052,28.94
2025-04-15,Atyrau 54,43.296422,76.992052,18.82
2025-04-16,Atyrau 54,43.296422,76.992052,44.19
2025-04-17,Atyrau 54,43.296422,76.992052,78.04
2025-04-18,Atyrau 54,43.296422,76.992052,56.86
2025-04-19,Atyrau 54,43.296422,76.992052,25.37
2025-04-13,Aynabulak 3,43.326581,76.920906,67.75
2025-04-14,Aynabulak 3,43.326581,76.920906,34.16
2025-04-15,Aynabulak 3,43.326581,76.920906,21.91
2025-04-16,Aynabulak 3,43.326581,76.920906,56.64
2025-04-17,Aynabulak 3,43.326581,76.920906,103.02
2025-04-18,Aynabulak 3,43.326581,76.920906,83.52
2025-04-19,Aynabulak 3,43.326581,76.920906,43.64
2025-04-13,CHP-2,43.291054,76.800777,40.09
2025-04-14,CHP-2,43.291054,76.800777,25.63
2025-04-15,CHP-2,43.291054,76.800777,15.34
2025-04-16,CHP-2,43.291054,76.800777,37.99
2025-04-17,CHP-2,43.291054,76.800777,65.57
2025-04-18,CHP-2,43.291054,76.800777,47.9
2025-04-19,CHP-2,43.291054,76.800777,20.4
2025-04-13,DIS-7,43.206545,76.776315,25.01
2025-04-14,DIS-7,43.206545,76.776315,15.17
2025-04-15,DIS-7,43.206545,76.776315,12.58
2025-04-16,DIS-7,43.206545,76.776315,25.65
2025-04-17,DIS-7,43.206545,76.776315,35.43
2025-04-18,DIS-7,43.206545,76.776315,25.05
2025-04-19,DIS-7,43.206545,76.776315,11.08
2025-04-13,EkoPost,43.249577,76.80691,38.11
2025-04-14,EkoPost,43.249577,76.80691,24.95
2025-04-15,EkoPost,43.249577,76.80691,15.73
2025-04-16,EkoPost,43.249577,76.80691,38.01
2025-04-17,EkoPost,43.249577,76.80691,62.8
2025-04-18,EkoPost,43.249577,76.80691,44.49
2025-04-19,EkoPost,43.249577,76.80691,19.17
2025-04-13,Elaman 105,43.36754,76.945592,23.03
2025-04-14,Elaman 105,43.36754,76.945592,9.25
2025-04-15,Elaman 105,43.36754,76.945592,3.36
2025-04-16,Elaman 105,43.36754,76.945592,8.94
2025-04-17,Elaman 105,43.36754,76.945592,22.7
2025-04-18,Elaman 105,43.36754,76.945592,28.34
2025-04-19,Elaman 105,43.36754,76.945592,17.7
2025-04-13,Gymnasium 39,43.348459,76.84291,60.24
2025-04-14,Gymnasium 39,43.348459,76.84291,30.69
2025-04-15,Gymnasium 39,43.348459,76.84291,19.47
2025-04-16,Gymnasium 39,43.348459,76.84291,51.28
2025-04-17,Gymnasium 39,43.348459,76.84291,86.33
2025-04-18,Gymnasium 39,43.348459,76.84291,67.36
2025-04-19,Gymnasium 39,43.348459,76.84291,38.91
2025-04-13,Hospital-7,43.232526,76.801056,26.86
2025-04-14,Hospital-7,43.232526,76.801056,16.53
2025-04-15,Hospital-7,43.232526,76.801056,13.03
2025-04-16,Hospital-7,43.232526,76.801056,26.35
2025-04-17,Hospital-7,43.232526,76.801056,37.49
